

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:30:55 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  3632  043F                     l1796:
  3633                           
  3634                           ;main.c: 258:         LCD_send_string(s_time);
  3635  043F  303C               	movlw	(low (_s_time| 0))& (0+255)
  3636  0440  118A  278D  118A   	fcall	_LCD_send_string
  3637  0443                     l1798:
  3638                           
  3639                           ;main.c: 259:         LCD_set_cursor(1,0);
  3640  0443  01F4               	clrf	LCD_set_cursor@column
  3641  0444  3001               	movlw	1
  3642  0445  118A  2770  118A   	fcall	_LCD_set_cursor
  3643                           
  3644                           ;main.c: 260:         LCD_send_string(s_date);
  3645  0448  3037               	movlw	(low (_s_date| 0))& (0+255)
  3646  0449  118A  278D  118A   	fcall	_LCD_send_string
  3647                           
  3648                           ;main.c: 261:     }
  3649  044C  2CAF               	goto	l165
  3650  044D                     l1800:
  3651  044D  0349               	decf	Draw_settings_display@ctr,w
  3652  044E  044A               	iorwf	Draw_settings_display@ctr+1,w
  3653  044F  1D03               	btfss	3,2
  3654  0450  2C52               	goto	u1281
  3655  0451  2C53               	goto	u1280
  3656  0452                     u1281:
  3657  0452  2C6D               	goto	l1808
  3658  0453                     u1280:
  3659  0453                     l1802:
  3660                           
  3661                           ;main.c: 263:     {;main.c: 264:         LCD_display_clear();
  3662  0453  118A  27C0  118A   	fcall	_LCD_display_clear
  3663                           
  3664                           ;main.c: 265:         LCD_set_cursor(0,0);
  3665  0456  01F4               	clrf	LCD_set_cursor@column
  3666  0457  3000               	movlw	0
  3667  0458  118A  2770  118A   	fcall	_LCD_set_cursor
  3668                           
  3669                           ;main.c: 266:         __lcd_send_char(0x7E);
  3670  045B  307E               	movlw	126
  3671  045C  118A  2705  118A   	fcall	___lcd_send_char
  3672  045F                     l1804:
  3673                           
  3674                           ;main.c: 267:         LCD_send_string(s_date);
  3675  045F  3037               	movlw	(low (_s_date| 0))& (0+255)
  3676  0460  118A  278D  118A   	fcall	_LCD_send_string
  3677  0463                     l1806:
  3678                           
  3679                           ;main.c: 268:         LCD_set_cursor(1,0);
  3680  0463  01F4               	clrf	LCD_set_cursor@column
  3681  0464  3001               	movlw	1
  3682  0465  118A  2770  118A   	fcall	_LCD_set_cursor
  3683                           
  3684                           ;main.c: 269:         LCD_send_string(s_temp);
  3685  0468  30B1               	movlw	(low (_s_temp| 0))& (0+255)
  3686  0469  118A  278D  118A   	fcall	_LCD_send_string
  3687                           
  3688                           ;main.c: 270:     }
  3689  046C  2CAF               	goto	l165
  3690  046D                     l1808:
  3691  046D  3002               	movlw	2
  3692  046E  0649               	xorwf	Draw_settings_display@ctr,w
  3693  046F  044A               	iorwf	Draw_settings_display@ctr+1,w
  3694  0470  1D03               	btfss	3,2
  3695  0471  2C73               	goto	u1291
  3696  0472  2C74               	goto	u1290
  3697  0473                     u1291:
  3698  0473  2C8E               	goto	l1816
  3699  0474                     u1290:
  3700  0474                     l1810:
  3701                           
  3702                           ;main.c: 272:     {;main.c: 273:         LCD_display_clear();
  3703  0474  118A  27C0  118A   	fcall	_LCD_display_clear
  3704                           
  3705                           ;main.c: 274:         LCD_set_cursor(0,0);
  3706  0477  01F4               	clrf	LCD_set_cursor@column
  3707  0478  3000               	movlw	0
  3708  0479  118A  2770  118A   	fcall	_LCD_set_cursor
  3709                           
  3710                           ;main.c: 275:         __lcd_send_char(0x7E);
  3711  047C  307E               	movlw	126
  3712  047D  118A  2705  118A   	fcall	___lcd_send_char
  3713  0480                     l1812:
  3714                           
  3715                           ;main.c: 276:         LCD_send_string(s_temp);
  3716  0480  30B1               	movlw	(low (_s_temp| 0))& (0+255)
  3717  0481  118A  278D  118A   	fcall	_LCD_send_string
  3718  0484                     l1814:
  3719                           
  3720                           ;main.c: 277:         LCD_set_cursor(1,0);
  3721  0484  01F4               	clrf	LCD_set_cursor@column
  3722  0485  3001               	movlw	1
  3723  0486  118A  2770  118A   	fcall	_LCD_set_cursor
  3724                           
  3725                           ;main.c: 278:         LCD_send_string(s_humi);
  3726  0489  30C6               	movlw	(low (_s_humi| 0))& (0+255)
  3727  048A  118A  278D  118A   	fcall	_LCD_send_string
  3728                           
  3729                           ;main.c: 279:     }
  3730  048D  2CAF               	goto	l165
  3731  048E                     l1816:
  3732  048E  3003               	movlw	3
  3733  048F  0649               	xorwf	Draw_settings_display@ctr,w
  3734  0490  044A               	iorwf	Draw_settings_display@ctr+1,w
  3735  0491  1D03               	btfss	3,2
  3736  0492  2C94               	goto	u1301
  3737  0493  2C95               	goto	u1300
  3738  0494                     u1301:
  3739  0494  2CAF               	goto	l161
  3740  0495                     u1300:
  3741  0495                     l1818:
  3742                           
  3743                           ;main.c: 281:     {;main.c: 282:         LCD_display_clear();
  3744  0495  118A  27C0  118A   	fcall	_LCD_display_clear
  3745                           
  3746                           ;main.c: 283:         LCD_set_cursor(0,0);
  3747  0498  01F4               	clrf	LCD_set_cursor@column
  3748  0499  3000               	movlw	0
  3749  049A  118A  2770  118A   	fcall	_LCD_set_cursor
  3750                           
  3751                           ;main.c: 284:         __lcd_send_char(0x7E);
  3752  049D  307E               	movlw	126
  3753  049E  118A  2705  118A   	fcall	___lcd_send_char
  3754  04A1                     l1820:
  3755                           
  3756                           ;main.c: 285:         LCD_send_string(s_humi);
  3757  04A1  30C6               	movlw	(low (_s_humi| 0))& (0+255)
  3758  04A2  118A  278D  118A   	fcall	_LCD_send_string
  3759  04A5                     l1822:
  3760                           
  3761                           ;main.c: 286:         LCD_set_cursor(1,0);
  3762  04A5  01F4               	clrf	LCD_set_cursor@column
  3763  04A6  3001               	movlw	1
  3764  04A7  118A  2770  118A   	fcall	_LCD_set_cursor
  3765                           
  3766                           ;main.c: 287:         LCD_send_string(s_end);
  3767  04AA  30A0               	movlw	(low (_s_end| 0))& (0+255)
  3768  04AB  118A  278D  118A   	fcall	_LCD_send_string
  3769  04AE  2CAF               	goto	l165
  3770  04AF                     l161:
  3771  04AF                     l165:
  3772  04AF  0008               	return
  3773  04B0                     __end_of_Draw_settings_display:
  3774                           
  3775                           	psect	text11
  3776  06AE                     __ptext11:	
  3777 ;; *************** function _Draw_main_display_p2 *****************
  3778 ;; Defined at:
  3779 ;;		line 239 in file "main.c"
  3780 ;; Parameters:    Size  Location     Type
  3781 ;;		None
  3782 ;; Auto vars:     Size  Location     Type
  3783 ;;		None
  3784 ;; Return value:  Size  Location     Type
  3785 ;;                  1    wreg      void 
  3786 ;; Registers used:
  3787 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3788 ;; Tracked objects:
  3789 ;;		On entry : 0/0
  3790 ;;		On exit  : 0/0
  3791 ;;		Unchanged: 0/0
  3792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3793 ;;      Params:         0       0       0       0
  3794 ;;      Locals:         0       0       0       0
  3795 ;;      Temps:          1       0       0       0
  3796 ;;      Totals:         1       0       0       0
  3797 ;;Total ram usage:        1 bytes
  3798 ;; Hardware stack levels used:    1
  3799 ;; Hardware stack levels required when called:    5
  3800 ;; This function calls:
  3801 ;;		_LCD_display_clear
  3802 ;;		_LCD_send_string
  3803 ;;		_LCD_set_cursor
  3804 ;; This function is called by:
  3805 ;;		_main
  3806 ;; This function uses a non-reentrant model
  3807 ;;
  3808                           
  3809                           
  3810                           ;psect for function _Draw_main_display_p2
  3811  06AE                     _Draw_main_display_p2:
  3812  06AE                     l1780:	
  3813                           ;incstack = 0
  3814                           ; Regs used in _Draw_main_display_p2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3815                           
  3816                           
  3817                           ;main.c: 241:     LCD_display_clear();
  3818  06AE  118A  27C0  118A   	fcall	_LCD_display_clear
  3819                           
  3820                           ;main.c: 242:     LCD_set_cursor(0,0);
  3821  06B1  01F4               	clrf	LCD_set_cursor@column
  3822  06B2  3000               	movlw	0
  3823  06B3  118A  2770  118A   	fcall	_LCD_set_cursor
  3824  06B6                     l1782:
  3825                           
  3826                           ;main.c: 243:     LCD_send_string(l_time);
  3827  06B6  3032               	movlw	(low (_l_time| 0))& (0+255)
  3828  06B7  118A  278D  118A   	fcall	_LCD_send_string
  3829  06BA                     l1784:
  3830                           
  3831                           ;main.c: 244:     LCD_set_cursor(0,9);
  3832  06BA  3009               	movlw	9
  3833  06BB  00FB               	movwf	??_Draw_main_display_p2
  3834  06BC  087B               	movf	??_Draw_main_display_p2,w
  3835  06BD  00F4               	movwf	LCD_set_cursor@column
  3836  06BE  3000               	movlw	0
  3837  06BF  118A  2770  118A   	fcall	_LCD_set_cursor
  3838                           
  3839                           ;main.c: 245:     LCD_send_string(time);
  3840  06C2  3025               	movlw	(low (_time| 0))& (0+255)
  3841  06C3  118A  278D  118A   	fcall	_LCD_send_string
  3842  06C6                     l1786:
  3843                           
  3844                           ;main.c: 246:     LCD_set_cursor(1,0);
  3845  06C6  01F4               	clrf	LCD_set_cursor@column
  3846  06C7  3001               	movlw	1
  3847  06C8  118A  2770  118A   	fcall	_LCD_set_cursor
  3848  06CB                     l1788:
  3849                           
  3850                           ;main.c: 247:     LCD_send_string(l_date);
  3851  06CB  30DE               	movlw	(low (_l_date| 0))& (0+255)
  3852  06CC  118A  278D  118A   	fcall	_LCD_send_string
  3853                           
  3854                           ;main.c: 248:     LCD_set_cursor(1,8);
  3855  06CF  3008               	movlw	8
  3856  06D0  00FB               	movwf	??_Draw_main_display_p2
  3857  06D1  087B               	movf	??_Draw_main_display_p2,w
  3858  06D2  00F4               	movwf	LCD_set_cursor@column
  3859  06D3  3001               	movlw	1
  3860  06D4  118A  2770  118A   	fcall	_LCD_set_cursor
  3861  06D7                     l1790:
  3862                           
  3863                           ;main.c: 249:     LCD_send_string(date);
  3864  06D7  30BD               	movlw	(low (_date| 0))& (0+255)
  3865  06D8  118A  278D  118A   	fcall	_LCD_send_string
  3866  06DB                     l155:
  3867  06DB  0008               	return
  3868  06DC                     __end_of_Draw_main_display_p2:
  3869                           
  3870                           	psect	text12
  3871  07C0                     __ptext12:	
  3872 ;; *************** function _LCD_display_clear *****************
  3873 ;; Defined at:
  3874 ;;		line 149 in file "main.c"
  3875 ;; Parameters:    Size  Location     Type
  3876 ;;		None
  3877 ;; Auto vars:     Size  Location     Type
  3878 ;;  i               1    9[COMMON] unsigned char 
  3879 ;; Return value:  Size  Location     Type
  3880 ;;                  1    wreg      void 
  3881 ;; Registers used:
  3882 ;;		wreg, status,2, status,0, pclath, cstack
  3883 ;; Tracked objects:
  3884 ;;		On entry : 0/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
  3887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3888 ;;      Params:         0       0       0       0
  3889 ;;      Locals:         1       0       0       0
  3890 ;;      Temps:          1       0       0       0
  3891 ;;      Totals:         2       0       0       0
  3892 ;;Total ram usage:        2 bytes
  3893 ;; Hardware stack levels used:    1
  3894 ;; Hardware stack levels required when called:    4
  3895 ;; This function calls:
  3896 ;;		_LCD_set_cursor
  3897 ;;		___lcd_send_char
  3898 ;; This function is called by:
  3899 ;;		_Draw_main_display_p2
  3900 ;;		_Draw_settings_display
  3901 ;;		_set_temp
  3902 ;;		_set_humi
  3903 ;;		_set_time
  3904 ;;		_main
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908                           
  3909                           ;psect for function _LCD_display_clear
  3910  07C0                     _LCD_display_clear:
  3911  07C0                     l1622:	
  3912                           ;incstack = 0
  3913                           ; Regs used in _LCD_display_clear: [wreg+status,2+status,0+pclath+cstack]
  3914                           
  3915  07C0                     l1624:
  3916                           
  3917                           ;main.c: 152:     LCD_set_cursor(0,0);
  3918  07C0  01F4               	clrf	LCD_set_cursor@column
  3919  07C1  3000               	movlw	0
  3920  07C2  118A  2770  118A   	fcall	_LCD_set_cursor
  3921  07C5                     l1626:
  3922                           
