

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 01:54:51 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.30
  3301  06FB                     l1729:
  3302                           
  3303                           ;main.c: 110:         if(blink == 1)
  3304  06FB  0375               	decf	LCD_display_ctrl@blink,w
  3305  06FC  1D03               	btfss	3,2
  3306  06FD  2EFF               	goto	u1251
  3307  06FE  2F00               	goto	u1250
  3308  06FF                     u1251:
  3309  06FF  2F01               	goto	l1733
  3310  0700                     u1250:
  3311  0700                     l1731:
  3312                           
  3313                           ;main.c: 111:         {;main.c: 112:             temp |= 1 << 0;
  3314  0700  1478               	bsf	LCD_display_ctrl@temp,0
  3315  0701                     l1733:
  3316                           
  3317                           ;main.c: 114:         __lcd_cmd(temp);
  3318  0701  0878               	movf	LCD_display_ctrl@temp,w
  3319  0702  118A  27B3  118A   	fcall	___lcd_cmd
  3320                           
  3321                           ;main.c: 115:     }
  3322  0705  2F0A               	goto	l84
  3323  0706                     l1735:
  3324                           
  3325                           ;main.c: 117:     {;main.c: 118:         __lcd_cmd(0x08);
  3326  0706  3008               	movlw	8
  3327  0707  118A  27B3  118A   	fcall	___lcd_cmd
  3328  070A                     l84:
  3329  070A  0008               	return
  3330  070B                     __end_of_LCD_display_ctrl:
  3331                           
  3332                           	psect	text9
  3333  04D5                     __ptext9:	
  3334 ;; *************** function _LCD_Init *****************
  3335 ;; Defined at:
  3336 ;;		line 158 in file "main.c"
  3337 ;; Parameters:    Size  Location     Type
  3338 ;;		None
  3339 ;; Auto vars:     Size  Location     Type
  3340 ;;		None
  3341 ;; Return value:  Size  Location     Type
  3342 ;;                  1    wreg      void 
  3343 ;; Registers used:
  3344 ;;		wreg, status,2, status,0, pclath, cstack
  3345 ;; Tracked objects:
  3346 ;;		On entry : 0/0
  3347 ;;		On exit  : 0/0
  3348 ;;		Unchanged: 0/0
  3349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3350 ;;      Params:         0       0       0       0
  3351 ;;      Locals:         0       0       0       0
  3352 ;;      Temps:          2       0       0       0
  3353 ;;      Totals:         2       0       0       0
  3354 ;;Total ram usage:        2 bytes
  3355 ;; Hardware stack levels used:    1
  3356 ;; Hardware stack levels required when called:    3
  3357 ;; This function calls:
  3358 ;;		___lcd_cmd
  3359 ;; This function is called by:
  3360 ;;		_main
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364                           
  3365                           ;psect for function _LCD_Init
  3366  04D5                     _LCD_Init:
  3367  04D5                     l1737:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  3370                           
  3371                           
  3372                           ;main.c: 160:     _delay((unsigned long)((50)*(4000000UL/4000.0)));
  3373  04D5  3041               	movlw	65
  3374  04D6  00F5               	movwf	??_LCD_Init+1
  3375  04D7  30EE               	movlw	238
  3376  04D8  00F4               	movwf	??_LCD_Init
  3377  04D9                     u1837:
  3378  04D9  0BF4               	decfsz	??_LCD_Init,f
  3379  04DA  2CD9               	goto	u1837
  3380  04DB  0BF5               	decfsz	??_LCD_Init+1,f
  3381  04DC  2CD9               	goto	u1837
  3382  04DD  0000               	nop
  3383  04DE                     l1739:
  3384                           
  3385                           ;main.c: 162:     __lcd_cmd(0x03);
  3386  04DE  3003               	movlw	3
  3387  04DF  118A  27B3  118A   	fcall	___lcd_cmd
  3388  04E2                     l1741:
  3389                           
  3390                           ;main.c: 163:     _delay((unsigned long)((5)*(4000000UL/4000.0)));
  3391  04E2  3007               	movlw	7
  3392  04E3  00F5               	movwf	??_LCD_Init+1
  3393  04E4  307D               	movlw	125
  3394  04E5  00F4               	movwf	??_LCD_Init
  3395  04E6                     u1847:
  3396  04E6  0BF4               	decfsz	??_LCD_Init,f
  3397  04E7  2CE6               	goto	u1847
  3398  04E8  0BF5               	decfsz	??_LCD_Init+1,f
  3399  04E9  2CE6               	goto	u1847
  3400                           
  3401                           ;main.c: 166:     __lcd_cmd(0x03);
  3402  04EA  3003               	movlw	3
  3403  04EB  118A  27B3  118A   	fcall	___lcd_cmd
  3404  04EE                     l1743:
  3405                           
  3406                           ;main.c: 167:     _delay((unsigned long)((120)*(4000000UL/4000000.0)));
  3407  04EE  3027               	movlw	39
  3408  04EF  00F4               	movwf	??_LCD_Init
  3409  04F0                     u1857:
  3410  04F0  0BF4               	decfsz	??_LCD_Init,f
  3411  04F1  2CF0               	goto	u1857
  3412  04F2  2CF3               	nop2
  3413  04F3                     l1745:
  3414                           
  3415                           ;main.c: 170:     __lcd_cmd(0x03);
  3416  04F3  3003               	movlw	3
  3417  04F4  118A  27B3  118A   	fcall	___lcd_cmd
  3418  04F7                     l1747:
  3419                           
  3420                           ;main.c: 173:     __lcd_cmd(0x02);
  3421  04F7  3002               	movlw	2
  3422  04F8  118A  27B3  118A   	fcall	___lcd_cmd
  3423  04FB                     l1749:
  3424                           
  3425                           ;main.c: 177:     __lcd_cmd(0x02);
  3426  04FB  3002               	movlw	2
  3427  04FC  118A  27B3  118A   	fcall	___lcd_cmd
  3428  04FF                     l1751:
  3429                           
  3430                           ;main.c: 178:     __lcd_cmd(0x08);
  3431  04FF  3008               	movlw	8
  3432  0500  118A  27B3  118A   	fcall	___lcd_cmd
  3433  0503                     l1753:
  3434                           
  3435                           ;main.c: 181:     __lcd_cmd(0x00);
  3436  0503  3000               	movlw	0
  3437  0504  118A  27B3  118A   	fcall	___lcd_cmd
  3438  0507                     l1755:
  3439                           
  3440                           ;main.c: 182:     __lcd_cmd(0x08);
  3441  0507  3008               	movlw	8
  3442  0508  118A  27B3  118A   	fcall	___lcd_cmd
  3443  050B                     l1757:
  3444                           
  3445                           ;main.c: 185:     __lcd_cmd(0x00);
  3446  050B  3000               	movlw	0
  3447  050C  118A  27B3  118A   	fcall	___lcd_cmd
  3448  050F                     l1759:
  3449                           
  3450                           ;main.c: 186:     __lcd_cmd(0x01);
  3451  050F  3001               	movlw	1
  3452  0510  118A  27B3  118A   	fcall	___lcd_cmd
  3453  0513                     l1761:
  3454                           
  3455                           ;main.c: 189:     __lcd_cmd(0x00);
  3456  0513  3000               	movlw	0
  3457  0514  118A  27B3  118A   	fcall	___lcd_cmd
  3458  0517                     l1763:
  3459                           
  3460                           ;main.c: 190:     __lcd_cmd(0x06);
  3461  0517  3006               	movlw	6
  3462  0518  118A  27B3  118A   	fcall	___lcd_cmd
  3463  051B                     l103:
  3464  051B  0008               	return
  3465  051C                     __end_of_LCD_Init:
  3466                           
  3467                           	psect	text10
  3468  03DD                     __ptext10:	
  3469 ;; *************** function _Draw_settings_display *****************
  3470 ;; Defined at:
  3471 ;;		line 251 in file "main.c"
  3472 ;; Parameters:    Size  Location     Type
  3473 ;;  ctr             2    0[BANK0 ] int 
  3474 ;; Auto vars:     Size  Location     Type
  3475 ;;		None
  3476 ;; Return value:  Size  Location     Type
  3477 ;;                  1    wreg      void 
  3478 ;; Registers used:
  3479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3480 ;; Tracked objects:
  3481 ;;		On entry : 0/0
  3482 ;;		On exit  : 0/0
  3483 ;;		Unchanged: 0/0
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3485 ;;      Params:         0       2       0       0
  3486 ;;      Locals:         0       0       0       0
  3487 ;;      Temps:          0       0       0       0
  3488 ;;      Totals:         0       2       0       0
  3489 ;;Total ram usage:        2 bytes
  3490 ;; Hardware stack levels used:    1
  3491 ;; Hardware stack levels required when called:    5
  3492 ;; This function calls:
  3493 ;;		_LCD_display_clear
  3494 ;;		_LCD_send_string
  3495 ;;		_LCD_set_cursor
  3496 ;;		___lcd_send_char
  3497 ;; This function is called by:
  3498 ;;		_main
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _Draw_settings_display
  3504  03DD                     _Draw_settings_display:
  3505  03DD                     l1793:	
  3506                           ;incstack = 0
  3507                           ; Regs used in _Draw_settings_display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3508                           
  3509                           
  3510                           ;main.c: 251: void Draw_settings_display(ctr);main.c: 252: {;main.c: 253:     if(ctr == 
      +                          0)
  3511  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  3512  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  3513  03DF  0846               	movf	Draw_settings_display@ctr,w
  3514  03E0  0447               	iorwf	Draw_settings_display@ctr+1,w
  3515  03E1  1D03               	btfss	3,2
  3516  03E2  2BE4               	goto	u1261
  3517  03E3  2BE5               	goto	u1260
  3518  03E4                     u1261:
  3519  03E4  2BFF               	goto	l1801
  3520  03E5                     u1260:
  3521  03E5                     l1795:
  3522                           
  3523                           ;main.c: 254:     {;main.c: 255:         LCD_display_clear();
  3524  03E5  118A  277D  118A   	fcall	_LCD_display_clear
  3525                           
  3526                           ;main.c: 256:         LCD_set_cursor(0,0);
  3527  03E8  01F4               	clrf	LCD_set_cursor@column
  3528  03E9  3000               	movlw	0
  3529  03EA  118A  272D  118A   	fcall	_LCD_set_cursor
  3530                           
  3531                           ;main.c: 257:         __lcd_send_char(0x7E);
  3532  03ED  307E               	movlw	126
  3533  03EE  118A  26C2  118A   	fcall	___lcd_send_char
  3534  03F1                     l1797:
  3535                           
  3536                           ;main.c: 258:         LCD_send_string(s_time);
  3537  03F1  3039               	movlw	(low (_s_time| 0))& (0+255)
  3538  03F2  118A  274A  118A   	fcall	_LCD_send_string
  3539  03F5                     l1799:
  3540                           
  3541                           ;main.c: 259:         LCD_set_cursor(1,0);
  3542  03F5  01F4               	clrf	LCD_set_cursor@column
  3543  03F6  3001               	movlw	1
  3544  03F7  118A  272D  118A   	fcall	_LCD_set_cursor
  3545                           
  3546                           ;main.c: 260:         LCD_send_string(s_date);
  3547  03FA  3034               	movlw	(low (_s_date| 0))& (0+255)
  3548  03FB  118A  274A  118A   	fcall	_LCD_send_string
  3549                           
  3550                           ;main.c: 261:     }
  3551  03FE  2C61               	goto	l165
  3552  03FF                     l1801:
  3553  03FF  0346               	decf	Draw_settings_display@ctr,w
  3554  0400  0447               	iorwf	Draw_settings_display@ctr+1,w
  3555  0401  1D03               	btfss	3,2
  3556  0402  2C04               	goto	u1271
  3557  0403  2C05               	goto	u1270
  3558  0404                     u1271:
  3559  0404  2C1F               	goto	l1809
  3560  0405                     u1270:
  3561  0405                     l1803:
  3562                           
  3563                           ;main.c: 263:     {;main.c: 264:         LCD_display_clear();
  3564  0405  118A  277D  118A   	fcall	_LCD_display_clear
  3565                           
  3566                           ;main.c: 265:         LCD_set_cursor(0,0);
  3567  0408  01F4               	clrf	LCD_set_cursor@column
  3568  0409  3000               	movlw	0
  3569  040A  118A  272D  118A   	fcall	_LCD_set_cursor
  3570                           
  3571                           ;main.c: 266:         __lcd_send_char(0x7E);
  3572  040D  307E               	movlw	126
  3573  040E  118A  26C2  118A   	fcall	___lcd_send_char
  3574  0411                     l1805:
  3575                           
  3576                           ;main.c: 267:         LCD_send_string(s_date);
  3577  0411  3034               	movlw	(low (_s_date| 0))& (0+255)
  3578  0412  118A  274A  118A   	fcall	_LCD_send_string
  3579  0415                     l1807:
  3580                           
  3581                           ;main.c: 268:         LCD_set_cursor(1,0);
  3582  0415  01F4               	clrf	LCD_set_cursor@column
  3583  0416  3001               	movlw	1
  3584  0417  118A  272D  118A   	fcall	_LCD_set_cursor
  3585                           
  3586                           ;main.c: 269:         LCD_send_string(s_temp);
  3587  041A  30B1               	movlw	(low (_s_temp| 0))& (0+255)
  3588  041B  118A  274A  118A   	fcall	_LCD_send_string
  3589                           
  3590                           ;main.c: 270:     }
  3591  041E  2C61               	goto	l165
  3592  041F                     l1809:
  3593  041F  3002               	movlw	2
  3594  0420  0646               	xorwf	Draw_settings_display@ctr,w
  3595  0421  0447               	iorwf	Draw_settings_display@ctr+1,w
  3596  0422  1D03               	btfss	3,2
  3597  0423  2C25               	goto	u1281
  3598  0424  2C26               	goto	u1280
  3599  0425                     u1281:
  3600  0425  2C40               	goto	l1817
  3601  0426                     u1280:
  3602  0426                     l1811:
  3603                           
  3604                           ;main.c: 272:     {;main.c: 273:         LCD_display_clear();
  3605  0426  118A  277D  118A   	fcall	_LCD_display_clear
  3606                           
  3607                           ;main.c: 274:         LCD_set_cursor(0,0);
  3608  0429  01F4               	clrf	LCD_set_cursor@column
  3609  042A  3000               	movlw	0
