

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Oct 24 00:35:15 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F688
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  2932  02C2                     l2109:
  2933                           
  2934                           ;main.c: 266:     {;main.c: 267:         LCD_display_clear();
  2935  02C2  118A  2595  118A   	fcall	_LCD_display_clear
  2936                           
  2937                           ;main.c: 268:         LCD_set_cursor(0,0);
  2938  02C5  01F4               	clrf	LCD_set_cursor@column
  2939  02C6  3000               	movlw	0
  2940  02C7  118A  2520  118A   	fcall	_LCD_set_cursor
  2941                           
  2942                           ;main.c: 269:         __lcd_send_char(0x7E);
  2943  02CA  307E               	movlw	126
  2944  02CB  118A  2494  118A   	fcall	___lcd_send_char
  2945  02CE                     l2111:
  2946                           
  2947                           ;main.c: 270:         LCD_send_string(s_temp);
  2948  02CE  30B1               	movlw	(low (_s_temp| 0))& (0+255)
  2949  02CF  118A  24FF  118A   	fcall	_LCD_send_string
  2950  02D2                     l2113:
  2951                           
  2952                           ;main.c: 271:         LCD_set_cursor(1,0);
  2953  02D2  01F4               	clrf	LCD_set_cursor@column
  2954  02D3  3001               	movlw	1
  2955  02D4  118A  2520  118A   	fcall	_LCD_set_cursor
  2956                           
  2957                           ;main.c: 272:         LCD_send_string(s_humi);
  2958  02D7  30C6               	movlw	(low (_s_humi| 0))& (0+255)
  2959  02D8  118A  24FF  118A   	fcall	_LCD_send_string
  2960                           
  2961                           ;main.c: 273:     }
  2962  02DB  2AFD               	goto	l159
  2963  02DC                     l2115:
  2964  02DC  3003               	movlw	3
  2965  02DD  064D               	xorwf	Draw_settings_display@ctr,w
  2966  02DE  044E               	iorwf	Draw_settings_display@ctr+1,w
  2967  02DF  1D03               	btfss	3,2
  2968  02E0  2AE2               	goto	u1671
  2969  02E1  2AE3               	goto	u1670
  2970  02E2                     u1671:
  2971  02E2  2AFD               	goto	l155
  2972  02E3                     u1670:
  2973  02E3                     l2117:
  2974                           
  2975                           ;main.c: 275:     {;main.c: 276:         LCD_display_clear();
  2976  02E3  118A  2595  118A   	fcall	_LCD_display_clear
  2977                           
  2978                           ;main.c: 277:         LCD_set_cursor(0,0);
  2979  02E6  01F4               	clrf	LCD_set_cursor@column
  2980  02E7  3000               	movlw	0
  2981  02E8  118A  2520  118A   	fcall	_LCD_set_cursor
  2982                           
  2983                           ;main.c: 278:         __lcd_send_char(0x7E);
  2984  02EB  307E               	movlw	126
  2985  02EC  118A  2494  118A   	fcall	___lcd_send_char
  2986  02EF                     l2119:
  2987                           
  2988                           ;main.c: 279:         LCD_send_string(s_humi);
  2989  02EF  30C6               	movlw	(low (_s_humi| 0))& (0+255)
  2990  02F0  118A  24FF  118A   	fcall	_LCD_send_string
  2991  02F3                     l2121:
  2992                           
  2993                           ;main.c: 280:         LCD_set_cursor(1,0);
  2994  02F3  01F4               	clrf	LCD_set_cursor@column
  2995  02F4  3001               	movlw	1
  2996  02F5  118A  2520  118A   	fcall	_LCD_set_cursor
  2997                           
  2998                           ;main.c: 281:         LCD_send_string(s_end);
  2999  02F8  30A0               	movlw	(low (_s_end| 0))& (0+255)
  3000  02F9  118A  24FF  118A   	fcall	_LCD_send_string
  3001  02FC  2AFD               	goto	l159
  3002  02FD                     l155:
  3003  02FD                     l159:
  3004  02FD  0008               	return
  3005  02FE                     __end_of_Draw_settings_display:
  3006                           
  3007                           	psect	text11
  3008  0437                     __ptext11:	
  3009 ;; *************** function _Draw_main_display_p2 *****************
  3010 ;; Defined at:
  3011 ;;		line 233 in file "main.c"
  3012 ;; Parameters:    Size  Location     Type
  3013 ;;		None
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;		None
  3016 ;; Return value:  Size  Location     Type
  3017 ;;                  1    wreg      void 
  3018 ;; Registers used:
  3019 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3020 ;; Tracked objects:
  3021 ;;		On entry : 0/0
  3022 ;;		On exit  : 0/0
  3023 ;;		Unchanged: 0/0
  3024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3025 ;;      Params:         0       0       0       0
  3026 ;;      Locals:         0       0       0       0
  3027 ;;      Temps:          0       1       0       0
  3028 ;;      Totals:         0       1       0       0
  3029 ;;Total ram usage:        1 bytes
  3030 ;; Hardware stack levels used:    1
  3031 ;; Hardware stack levels required when called:    5
  3032 ;; This function calls:
  3033 ;;		_LCD_display_clear
  3034 ;;		_LCD_send_string
  3035 ;;		_LCD_set_cursor
  3036 ;; This function is called by:
  3037 ;;		_main
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function _Draw_main_display_p2
  3043  0437                     _Draw_main_display_p2:
  3044  0437                     l2079:	
  3045                           ;incstack = 0
  3046                           ; Regs used in _Draw_main_display_p2: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3047                           
  3048                           
  3049                           ;main.c: 235:     LCD_display_clear();
  3050  0437  118A  2595  118A   	fcall	_LCD_display_clear
  3051                           
  3052                           ;main.c: 236:     LCD_set_cursor(0,0);
  3053  043A  01F4               	clrf	LCD_set_cursor@column
  3054  043B  3000               	movlw	0
  3055  043C  118A  2520  118A   	fcall	_LCD_set_cursor
  3056  043F                     l2081:
  3057                           
  3058                           ;main.c: 237:     LCD_send_string(l_time);
  3059  043F  3034               	movlw	(low (_l_time| 0))& (0+255)
  3060  0440  118A  24FF  118A   	fcall	_LCD_send_string
  3061  0443                     l2083:
  3062                           
  3063                           ;main.c: 238:     LCD_set_cursor(0,10);
  3064  0443  300A               	movlw	10
  3065  0444  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0445  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0446  00CD               	movwf	??_Draw_main_display_p2
  3068  0447  084D               	movf	??_Draw_main_display_p2,w
  3069  0448  00F4               	movwf	LCD_set_cursor@column
  3070  0449  3000               	movlw	0
  3071  044A  118A  2520  118A   	fcall	_LCD_set_cursor
  3072                           
  3073                           ;main.c: 239:     LCD_send_string(time);
  3074  044D  30CF               	movlw	(low (_time| 0))& (0+255)
  3075  044E  118A  24FF  118A   	fcall	_LCD_send_string
  3076  0451                     l2085:
  3077                           
  3078                           ;main.c: 240:     LCD_set_cursor(1,0);
  3079  0451  01F4               	clrf	LCD_set_cursor@column
  3080  0452  3001               	movlw	1
  3081  0453  118A  2520  118A   	fcall	_LCD_set_cursor
  3082  0456                     l2087:
  3083                           
  3084                           ;main.c: 241:     LCD_send_string(l_date);
  3085  0456  302F               	movlw	(low (_l_date| 0))& (0+255)
  3086  0457  118A  24FF  118A   	fcall	_LCD_send_string
  3087                           
  3088                           ;main.c: 242:     LCD_set_cursor(1,8);
  3089  045A  3008               	movlw	8
  3090  045B  1283               	bcf	3,5	;RP0=0, select bank0
  3091  045C  1303               	bcf	3,6	;RP1=0, select bank0
  3092  045D  00CD               	movwf	??_Draw_main_display_p2
  3093  045E  084D               	movf	??_Draw_main_display_p2,w
  3094  045F  00F4               	movwf	LCD_set_cursor@column
  3095  0460  3001               	movlw	1
  3096  0461  118A  2520  118A   	fcall	_LCD_set_cursor
  3097  0464                     l2089:
  3098                           
  3099                           ;main.c: 243:     LCD_send_string(date);
  3100  0464  30BD               	movlw	(low (_date| 0))& (0+255)
  3101  0465  118A  24FF  118A   	fcall	_LCD_send_string
  3102  0468                     l149:
  3103  0468  0008               	return
  3104  0469                     __end_of_Draw_main_display_p2:
  3105                           
  3106                           	psect	text12
  3107  0595                     __ptext12:	
  3108 ;; *************** function _LCD_display_clear *****************
  3109 ;; Defined at:
  3110 ;;		line 149 in file "main.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;		None
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;  i               1    9[COMMON] unsigned char 
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg, status,2, status,0, pclath, cstack
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3124 ;;      Params:         0       0       0       0
  3125 ;;      Locals:         1       0       0       0
  3126 ;;      Temps:          1       0       0       0
  3127 ;;      Totals:         2       0       0       0
  3128 ;;Total ram usage:        2 bytes
  3129 ;; Hardware stack levels used:    1
  3130 ;; Hardware stack levels required when called:    4
  3131 ;; This function calls:
  3132 ;;		_LCD_set_cursor
  3133 ;;		___lcd_send_char
  3134 ;; This function is called by:
  3135 ;;		_Draw_main_display_p2
  3136 ;;		_Draw_settings_display
  3137 ;;		_set_temp
  3138 ;;		_main
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _LCD_display_clear
  3144  0595                     _LCD_display_clear:
  3145  0595                     l1939:	
  3146                           ;incstack = 0
  3147                           ; Regs used in _LCD_display_clear: [wreg+status,2+status,0+pclath+cstack]
  3148                           
  3149  0595                     l1941:
  3150                           
  3151                           ;main.c: 152:     LCD_set_cursor(0,0);
  3152  0595  01F4               	clrf	LCD_set_cursor@column
  3153  0596  3000               	movlw	0
  3154  0597  118A  2520  118A   	fcall	_LCD_set_cursor
  3155  059A                     l1943:
  3156                           
  3157                           ;main.c: 153:     for(i = 0;i < 80;i++)
  3158  059A  01F9               	clrf	LCD_display_clear@i
  3159  059B                     l1949:
  3160                           
  3161                           ;main.c: 154:     {;main.c: 155:         __lcd_send_char(0x20);
  3162  059B  3020               	movlw	32
  3163  059C  118A  2494  118A   	fcall	___lcd_send_char
  3164  059F                     l1951:
  3165                           
  3166                           ;main.c: 156:     }
  3167  059F  3001               	movlw	1
  3168  05A0  00F8               	movwf	??_LCD_display_clear
  3169  05A1  0878               	movf	??_LCD_display_clear,w
  3170  05A2  07F9               	addwf	LCD_display_clear@i,f
  3171  05A3                     l1953:
  3172  05A3  3050               	movlw	80
  3173  05A4  0279               	subwf	LCD_display_clear@i,w
  3174  05A5  1C03               	skipc
  3175  05A6  2DA8               	goto	u1531
  3176  05A7  2DA9               	goto	u1530
  3177  05A8                     u1531:
  3178  05A8  2D9B               	goto	l1949
  3179  05A9                     u1530:
  3180  05A9                     l100:
  3181  05A9  0008               	return
  3182  05AA                     __end_of_LCD_display_clear:
  3183                           
  3184                           	psect	text13
  3185  0401                     __ptext13:	
  3186 ;; *************** function _Draw_main_display_p1 *****************
  3187 ;; Defined at:
  3188 ;;		line 218 in file "main.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;		None
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;		None
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3202 ;;      Params:         0       0       0       0
  3203 ;;      Locals:         0       0       0       0
  3204 ;;      Temps:          1       0       0       0
  3205 ;;      Totals:         1       0       0       0
  3206 ;;Total ram usage:        1 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; Hardware stack levels required when called:    4
  3209 ;; This function calls:
  3210 ;;		_LCD_send_string
  3211 ;;		_LCD_set_cursor
  3212 ;;		___lcd_send_char
  3213 ;; This function is called by:
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _Draw_main_display_p1
  3220  0401                     _Draw_main_display_p1:
  3221  0401                     l2063:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _Draw_main_display_p1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3224                           
